Date : 2025-12-19 02:54:03
Directory : /Users/tjarkgomolla/Development/Flutter/pixel_adventure
Total : 171 files,  14842 codes, 1837 comments, 2407 blanks, all 19086 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/runner/main.cc                                          | C++            |          5 |          0 |          2 |          7 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/runner/my_application.cc                                | C++            |         83 |         21 |         27 |        131 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/runner/my_application.h                                 | C++            |          7 |          7 |          5 |         19 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Flutter/GeneratedPluginRegistrant.swift                 | Swift          |         10 |          3 |          4 |         17 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Podfile                                                 | Ruby           |         32 |          1 |         10 |         43 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Runner/AppDelegate.swift                                | Swift          |         11 |          0 |          3 |         14 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json | JSON           |         68 |          0 |          1 |         69 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Runner/Base.lproj/MainMenu.xib                          | XML            |        343 |          0 |          1 |        344 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Runner/MainFlutterWindow.swift                          | Swift          |         12 |          0 |          4 |         16 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/RunnerTests/RunnerTests.swift                           | Swift          |          7 |          2 |          4 |         13 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/pubspec.yaml                                                  | YAML           |         80 |         46 |         15 |        141 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/web/index.html                                                | HTML           |         19 |         15 |          5 |         39 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/web/manifest.json                                             | JSON           |         35 |          0 |          1 |         36 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/CMakeLists.txt                                        | CMake          |         89 |          0 |         20 |        109 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/flutter/CMakeLists.txt                                | CMake          |         98 |          0 |         12 |        110 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/flutter/generated_plugin_registrant.cc                | C++            |          6 |          4 |          5 |         15 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/flutter/generated_plugin_registrant.h                 | C++            |          5 |          5 |          6 |         16 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/flutter/generated_plugins.cmake                       | CMake          |         19 |          0 |          6 |         25 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/CMakeLists.txt                                 | CMake          |         34 |          0 |          7 |         41 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/flutter_window.cpp                             | C++            |         49 |          7 |         16 |         72 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/flutter_window.h                               | C++            |         20 |          5 |          9 |         34 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/main.cpp                                       | C++            |         30 |          4 |         10 |         44 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/resource.h                                     | C++            |          9 |          6 |          2 |         17 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/utils.cpp                                      | C++            |         54 |          2 |         10 |         66 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/utils.h                                        | C++            |          8 |          6 |          6 |         20 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/win32_window.cpp                               | C++            |        210 |         24 |         55 |        289 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/win32_window.h                                 | C++            |         48 |         31 |         24 |        103 |
| Total                                                                                                                 |                |     14,842 |      1,837 |      2,407 |     19,086 |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
