Date : 2026-01-23 00:26:52
Directory : /Users/tjarkgomolla/Development/Flutter/pixel_quest
Total : 359 files,  1803 codes, 480 comments, 452 blanks, all 2735 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/player.dart                                    | Dart           |       -482 |        -58 |        -96 |       -636 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/player_special_effect.dart                     | Dart           |       -131 |        -15 |        -37 |       -183 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/level/tile_id_helper.dart                            | Dart           |        -33 |          0 |         -8 |        -41 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/arrow_up.dart                                  | Dart           |        -89 |        -13 |        -18 |       -120 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fan.dart                                       | Dart           |        -70 |        -17 |        -17 |       -104 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fan_air_particle.dart                          | Dart           |        -74 |        -16 |        -22 |       -112 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fan_air_stream.dart                            | Dart           |       -119 |        -17 |        -23 |       -159 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fire.dart                                      | Dart           |        -58 |        -16 |        -13 |        -87 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fire_trap.dart                                 | Dart           |       -101 |        -22 |        -24 |       -147 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/fruit.dart                                     | Dart           |        -91 |        -16 |        -19 |       -126 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/moving_platform.dart                           | Dart           |       -155 |        -24 |        -35 |       -214 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/rock_head.dart                                 | Dart           |       -136 |        -24 |        -28 |       -188 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw.dart                                       | Dart           |       -138 |        -26 |        -25 |       -189 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw_circle_component.dart                      | Dart           |       -123 |        -34 |        -28 |       -185 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/saw_circle_single_saw.dart                     | Dart           |        -56 |        -17 |        -13 |        -86 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spike_head.dart                                | Dart           |       -150 |        -13 |        -28 |       -191 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spiked_ball_ball.dart                          | Dart           |        -49 |         -9 |        -14 |        -72 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spiked_ball_component.dart                     | Dart           |       -133 |        -22 |        -35 |       -190 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/spikes.dart                                    | Dart           |        -65 |        -17 |        -14 |        -96 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/traps/trampoline.dart                                | Dart           |        -73 |        -15 |        -20 |       -108 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/animation_state.dart                           | Dart           |         -5 |         -5 |         -1 |        -11 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/button.dart                                    | Dart           |       -457 |       -213 |        -81 |       -751 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/corner_outline.dart                            | Dart           |        -42 |         -5 |        -11 |        -58 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/curves.dart                                    | Dart           |        -10 |          0 |         -3 |        -13 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/debug.dart                                     | Dart           |        -12 |         -8 |         -3 |        -23 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/dialog_container.dart                          | Dart           |       -139 |        -16 |        -22 |       -177 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/dialog_page.dart                               | Dart           |        -52 |         -1 |        -10 |        -63 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/dummy_character.dart                           | Dart           |        -49 |         -5 |        -10 |        -64 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/game_safe_padding.dart                         | Dart           |        -13 |          0 |         -4 |        -17 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/grid.dart                                      | Dart           |        -56 |        -41 |        -10 |       -107 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/input_blocker.dart                             | Dart           |        -16 |          0 |         -6 |        -22 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/jump_btn.dart                                  | Dart           |        -35 |          0 |         -6 |        -41 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/load_sprites.dart                              | Dart           |        -49 |        -14 |         -7 |        -70 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/position_provider.dart                         | Dart           |        -22 |          0 |        -10 |        -32 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/rrect.dart                                     | Dart           |        -22 |          0 |         -6 |        -28 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/settings_notifier.dart                         | Dart           |        -18 |        -13 |         -7 |        -38 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/slider.dart                                    | Dart           |       -130 |        -14 |        -28 |       -172 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/utils.dart                                     | Dart           |        -41 |         -8 |         -9 |        -58 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game/utils/visible_components.dart                        | Dart           |        -43 |          0 |         -5 |        -48 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/game_settings.dart                                        | Dart           |        -48 |         -8 |        -10 |        -66 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/main.dart                                                 | Dart           |        -40 |          0 |         -3 |        -43 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/menu_page.dart                                       | Dart           |       -206 |         -9 |        -30 |       -245 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/character_bio.dart                           | Dart           |        -91 |        -13 |        -28 |       -132 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/character_picker.dart                        | Dart           |       -149 |         -6 |        -21 |       -176 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/level_grid.dart                              | Dart           |        -78 |         -3 |        -14 |        -95 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/level_tile.dart                              | Dart           |       -106 |        -10 |        -18 |       -134 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/menu_dummy_character.dart                    | Dart           |       -134 |        -39 |        -28 |       -201 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/menu/widgets/menu_top_bar.dart                            | Dart           |       -111 |        -16 |        -28 |       -155 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/pixel_quest.dart                                          | Dart           |       -135 |        -23 |        -37 |       -195 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/router.dart                                               | Dart           |        -22 |          0 |         -4 |        -26 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/flutter extensions/build_context.dart              | Dart           |         -7 |          0 |         -2 |         -9 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/flutter extensions/int_double_extensions.dart      | Dart           |         -9 |          0 |         -3 |        -12 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/splash_screen.dart                                 | Dart           |        -60 |         -5 |         -7 |        -72 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/animated_stars.dart                        | Dart           |        -67 |         -2 |        -10 |        -79 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/developer_logo.dart                        | Dart           |        -49 |          0 |         -6 |        -55 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/loading_dots.dart                          | Dart           |        -72 |          0 |        -10 |        -82 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/lib/splash/widgets/splash_content.dart                        | Dart           |        -50 |         -3 |         -4 |        -57 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/CMakeLists.txt                                          | CMake          |       -104 |          0 |        -25 |       -129 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/flutter/CMakeLists.txt                                  | CMake          |        -79 |          0 |        -10 |        -89 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/flutter/generated_plugin_registrant.cc                  | C++            |         -7 |         -4 |         -5 |        -16 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/flutter/generated_plugin_registrant.h                   | C++            |         -5 |         -5 |         -6 |        -16 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/flutter/generated_plugins.cmake                         | CMake          |        -19 |          0 |         -6 |        -25 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/runner/CMakeLists.txt                                   | CMake          |        -21 |          0 |         -6 |        -27 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/runner/main.cc                                          | C++            |         -5 |          0 |         -2 |         -7 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/runner/my_application.cc                                | C++            |        -83 |        -21 |        -27 |       -131 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/linux/runner/my_application.h                                 | C++            |         -7 |         -7 |         -5 |        -19 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Flutter/GeneratedPluginRegistrant.swift                 | Swift          |        -10 |         -3 |         -4 |        -17 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Podfile                                                 | Ruby           |        -32 |         -1 |        -10 |        -43 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Runner/AppDelegate.swift                                | Swift          |        -11 |          0 |         -3 |        -14 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json | JSON           |        -68 |          0 |         -1 |        -69 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Runner/Base.lproj/MainMenu.xib                          | XML            |       -343 |          0 |         -1 |       -344 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/Runner/MainFlutterWindow.swift                          | Swift          |        -12 |          0 |         -4 |        -16 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/macos/RunnerTests/RunnerTests.swift                           | Swift          |         -7 |         -2 |         -4 |        -13 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/pubspec.yaml                                                  | YAML           |        -80 |        -46 |        -15 |       -141 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/web/index.html                                                | HTML           |        -19 |        -15 |         -5 |        -39 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/web/manifest.json                                             | JSON           |        -35 |          0 |         -1 |        -36 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/CMakeLists.txt                                        | CMake          |        -89 |          0 |        -20 |       -109 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/flutter/CMakeLists.txt                                | CMake          |        -98 |          0 |        -12 |       -110 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/flutter/generated_plugin_registrant.cc                | C++            |         -6 |         -4 |         -5 |        -15 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/flutter/generated_plugin_registrant.h                 | C++            |         -5 |         -5 |         -6 |        -16 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/flutter/generated_plugins.cmake                       | CMake          |        -19 |          0 |         -6 |        -25 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/CMakeLists.txt                                 | CMake          |        -34 |          0 |         -7 |        -41 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/flutter_window.cpp                             | C++            |        -49 |         -7 |        -16 |        -72 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/flutter_window.h                               | C++            |        -20 |         -5 |         -9 |        -34 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/main.cpp                                       | C++            |        -30 |         -4 |        -10 |        -44 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/resource.h                                     | C++            |         -9 |         -6 |         -2 |        -17 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/utils.cpp                                      | C++            |        -54 |         -2 |        -10 |        -66 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/utils.h                                        | C++            |         -8 |         -6 |         -6 |        -20 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/win32_window.cpp                               | C++            |       -210 |        -24 |        -55 |       -289 |
| /Users/tjarkgomolla/Development/Flutter/pixel_adventure/windows/runner/win32_window.h                                 | C++            |        -48 |        -31 |        -24 |       -103 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/README.md                                                         | Markdown       |         10 |          0 |          7 |         17 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/analysis_options.yaml                                             | YAML           |          3 |         22 |          4 |         29 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/android/app/src/debug/AndroidManifest.xml                         | XML            |          3 |          4 |          1 |          8 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/android/app/src/main/AndroidManifest.xml                          | XML            |         34 |         11 |          1 |         46 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/android/app/src/main/res/drawable-v21/launch_background.xml       | XML            |          4 |          7 |          2 |         13 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/android/app/src/main/res/drawable/launch_background.xml           | XML            |          4 |          7 |          2 |         13 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/android/app/src/main/res/values-night/styles.xml                  | XML            |          9 |          9 |          1 |         19 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/android/app/src/main/res/values/styles.xml                        | XML            |          9 |          9 |          1 |         19 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/android/app/src/profile/AndroidManifest.xml                       | XML            |          3 |          4 |          1 |          8 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/android/gradle.properties                                         | Properties     |          3 |          0 |          1 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/android/gradle/wrapper/gradle-wrapper.properties                  | Properties     |          5 |          0 |          1 |          6 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/data/characters.json                                       | JSON           |         26 |          0 |          0 |         26 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/data/levels.json                                           | JSON           |        172 |          0 |          0 |        172 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/data/worlds.json                                           | JSON           |         53 |          0 |          0 |         53 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_01.tmx                                         | XML            |        178 |          0 |          1 |        179 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_02.tmx                                         | XML            |        502 |          0 |          1 |        503 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_022.tmx                                        | XML            |        105 |          0 |          1 |        106 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_03.tmx                                         | XML            |        565 |          0 |          1 |        566 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_04.tmx                                         | XML            |        619 |          0 |          1 |        620 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_05.tmx                                         | XML            |        535 |          0 |          1 |        536 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_11.tmx                                         | XML            |        162 |          0 |          1 |        163 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_13.tmx                                         | XML            |        125 |          0 |          1 |        126 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_2-01.tmx                                       | XML            |         35 |          0 |          1 |         36 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_Tile.tmx                                       | XML            |         17 |          0 |          1 |         18 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Level_blank.tmx                                      | XML            |         34 |          0 |          1 |         35 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Menu_Foreground.tmx                                  | XML            |         54 |          0 |          1 |         55 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Pixel Adventure.tsx                                  | TypeScript JSX |          4 |          0 |          1 |          5 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/assets/tiles/Splash_Foreground.tmx                                | XML            |         32 |          0 |          1 |         33 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/devtools_options.yaml                                             | YAML           |          3 |          0 |          1 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/ios/Podfile                                                       | Ruby           |         31 |          3 |         10 |         44 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/ios/Runner/AppDelegate.swift                                      | Swift          |         12 |          0 |          2 |         14 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json       | JSON           |        122 |          0 |          1 |        123 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json     | JSON           |         23 |          0 |          1 |         24 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md         | Markdown       |          3 |          0 |          2 |          5 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/ios/Runner/Base.lproj/LaunchScreen.storyboard                     | XML            |         36 |          1 |          1 |         38 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/ios/Runner/Base.lproj/Main.storyboard                             | XML            |         25 |          1 |          1 |         27 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/ios/Runner/Runner-Bridging-Header.h                               | C++            |          1 |          0 |          1 |          2 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/ios/RunnerTests/RunnerTests.swift                                 | Swift          |          7 |          2 |          4 |         13 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/l10n.yaml                                                         | YAML           |          3 |          0 |          1 |          4 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/app_theme.dart                                                | Dart           |         86 |         12 |         18 |        116 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/audio/ambient_loop_emitter.dart                          | Dart           |         63 |         16 |         18 |         97 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/audio/ambient_loop_manager.dart                          | Dart           |         44 |         12 |         18 |         74 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/audio/audio_center.dart                                  | Dart           |        279 |         52 |         86 |        417 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/audio/sounds.dart                                        | Dart           |         60 |          3 |         13 |         76 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/static/metadata/level_metadata.dart                      | Dart           |         52 |          0 |         10 |         62 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/static/metadata/world_metadata.dart                      | Dart           |         55 |          0 |         10 |         65 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/static/static_center.dart                                | Dart           |         23 |          3 |          7 |         33 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/storage/entities/level_entity.dart                       | Dart           |         35 |          0 |          8 |         43 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/storage/entities/settings_entity.dart                    | Dart           |         64 |          1 |          8 |         73 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/storage/entities/world_entity.dart                       | Dart           |         17 |          0 |          7 |         24 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/data/storage/storage_center.dart                              | Dart           |        173 |          9 |         27 |        209 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/animations/spotlight.dart                                | Dart           |         83 |         20 |         19 |        122 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/animations/star.dart                                     | Dart           |        159 |         16 |         32 |        207 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/checkpoints/checkpoint.dart                              | Dart           |         76 |         19 |         21 |        116 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/checkpoints/finish.dart                                  | Dart           |         65 |          9 |         18 |         92 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/checkpoints/start.dart                                   | Dart           |         61 |          7 |         16 |         84 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/collision/collision.dart                                 | Dart           |         43 |          7 |         11 |         61 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/collision/entity_collision.dart                          | Dart           |         12 |          0 |          4 |         16 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/collision/world_collision.dart                           | Dart           |         41 |          8 |         11 |         60 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/blue_bird.dart                                   | Dart           |        154 |         24 |         38 |        216 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/chicken.dart                                     | Dart           |        147 |         17 |         34 |        198 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/ghost.dart                                       | Dart           |        209 |         21 |         39 |        269 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/ghost_particle.dart                              | Dart           |         38 |          6 |         10 |         54 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/mushroom.dart                                    | Dart           |        148 |         27 |         36 |        211 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/plant.dart                                       | Dart           |        131 |         15 |         27 |        173 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/plant_bullet.dart                                | Dart           |         72 |          8 |         18 |         98 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/slime.dart                                       | Dart           |        161 |         19 |         37 |        217 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/slime_particle.dart                              | Dart           |         56 |          9 |         15 |         80 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/snail.dart                                       | Dart           |        260 |         34 |         57 |        351 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/trunk.dart                                       | Dart           |        255 |         42 |         56 |        353 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/trunk_bullet.dart                                | Dart           |         78 |          9 |         19 |        106 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/enemies/turtle.dart                                      | Dart           |        135 |         10 |         24 |        169 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/events/game_event_bus.dart                               | Dart           |         62 |         61 |         18 |        141 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/events/game_events.dart                                  | Dart           |         31 |          0 |          8 |         39 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/game.dart                                                | Dart           |        210 |         21 |         48 |        279 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/game_router.dart                                         | Dart           |         25 |          0 |          4 |         29 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/game_settings.dart                                       | Dart           |         58 |          8 |          9 |         75 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/hud/game_hud.dart                                        | Dart           |        190 |         21 |         29 |        240 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/hud/mini map/entity_on_mini_map.dart                     | Dart           |         59 |         37 |         17 |        113 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/hud/mini map/mini_map.dart                               | Dart           |        192 |         71 |         36 |        299 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/hud/mini map/mini_map_arrow_layer.dart                   | Dart           |         59 |         24 |         13 |         96 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/hud/mini map/mini_map_view.dart                          | Dart           |        154 |         53 |         40 |        247 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/hud/pause_page.dart                                      | Dart           |        116 |         16 |         25 |        157 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/level/level.dart                                         | Dart           |        640 |         84 |         83 |        807 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/level/loading/loading_dummy_character.dart               | Dart           |         98 |          8 |         22 |        128 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/level/loading/loading_overlay.dart                       | Dart           |        174 |         10 |         32 |        216 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/level/mobile controls/joystick.dart                      | Dart           |         90 |          6 |         17 |        113 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/level/mobile controls/jump_btn.dart                      | Dart           |         36 |          1 |          6 |         43 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/level/mobile controls/mobile_controls.dart               | Dart           |         74 |          4 |         18 |         96 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/level/player/player.dart                                 | Dart           |        470 |         66 |        101 |        637 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/level/player/player_effects.dart                         | Dart           |        131 |         16 |         37 |        184 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/level/player/player_hitbox_position_provider.dart.dart   | Dart           |         11 |          2 |          5 |         18 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/level/player/player_input.dart                           | Dart           |         65 |          4 |         13 |         82 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/menu/menu_page.dart                                      | Dart           |        250 |         21 |         44 |        315 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/menu/widgets/character_bio.dart                          | Dart           |         79 |         11 |         24 |        114 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/menu/widgets/character_picker.dart                       | Dart           |        121 |          4 |         17 |        142 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/menu/widgets/level_grid.dart                             | Dart           |         84 |          6 |         16 |        106 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/menu/widgets/level_tile.dart                             | Dart           |        127 |         12 |         24 |        163 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/menu/widgets/menu_dummy_character.dart                   | Dart           |        134 |         39 |         28 |        201 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/menu/widgets/menu_top_bar.dart                           | Dart           |        102 |         10 |         21 |        133 |
| /Users/tjarkgomolla/Development/Flutter/pixel_quest/lib/game/settings/confirm_page.dart                               | Dart           |         69 |          7 |         14 |         90 |
